fund_symbol,price_date,open,high,low,close,adj_close,volume
AADR,12/7/17,55.49,56.25,55.49,56.25,55.11,20000
AADR,12/8/17,57.24,57.24,56.61,56.81,55.66,27100
AADR,12/11/17,57.92,57.92,56.92,57.17,56.01,29900
AADR,12/12/17,56.81,56.95,56.61,56.79,55.64,25900
AADR,12/13/17,56.99,57.25,56.92,57.06,55.91,34400
AADR,12/14/17,56.91,57.02,56.7,56.78,55.63,42000
AADR,12/15/17,57.03,57.22,56.69,57.22,56.06,32800
AADR,12/18/17,57.83,58.37,57.83,58.26,57.08,40300
AADR,12/19/17,58.46,58.48,58.12,58.46,57.28,16900
AADR,12/20/17,58.67,58.67,58.37,58.59,57.4,33200
AADR,12/21/17,58.84,58.9,58.66,58.67,57.48,48400
AADR,12/22/17,58.8,58.93,58.61,58.93,57.74,25100
AADR,12/26/17,58.69,58.88,58.67,58.86,57.67,18600
AADR,12/27/17,58.85,59.25,58.68,58.83,57.77,18200
AADR,12/28/17,59.07,59.07,58.63,58.75,57.69,24200
AADR,12/29/17,59.08,59.08,58.61,58.85,57.79,54300
AADR,1/2/18,59.67,60.53,59.27,60.3,59.21,73100
AADR,1/3/18,60.53,61.02,60.53,60.93,59.83,44400
AADR,1/4/18,61.31,61.66,60.98,61.16,60.05,104500
AADR,1/5/18,61.32,61.64,61.17,61.64,60.53,73200
AADR,1/8/18,61.87,61.87,61.44,61.64,60.53,64300
AADR,1/9/18,61.85,62,61.61,61.93,60.81,50600
AADR,1/10/18,61.78,61.83,61.16,61.72,60.6,49800
AADR,1/11/18,61.75,62.22,61.75,62.17,61.05,56000
AADR,1/12/18,62.47,62.65,62.36,62.57,61.44,114800
AADR,1/16/18,63.14,64,61.76,61.9,60.78,127500
AADR,1/17/18,62.34,62.88,62.02,62.68,61.55,90700
AADR,1/18/18,62.75,62.96,62.5,62.59,61.46,52300
AADR,1/19/18,62.78,63.08,62.58,62.83,61.69,36000
AADR,1/22/18,62.88,63.12,62.63,63.07,61.93,44800
AADR,1/23/18,62.92,63,62,62.11,60.99,55800
AADR,1/24/18,62.35,62.67,62.06,62.23,61.11,48000
AADR,1/25/18,62.21,63.04,62.21,62.68,61.55,65600
AADR,1/26/18,63.19,63.31,62.98,63.31,62.17,39100
AADR,1/29/18,63.1,63.1,62.33,62.52,61.39,69000
AADR,1/30/18,62.12,62.16,61.52,61.9,60.78,51100
AADR,1/31/18,62.63,62.7,62.3,62.42,61.29,70200
AADR,2/1/18,62.28,62.46,62.09,62.09,60.97,34100
AADR,2/2/18,61.72,61.72,60.2,60.2,59.11,58300
AADR,2/5/18,60,60,58.03,58.15,57.1,98200
AADR,2/6/18,56.67,59.8,56.46,59.71,58.63,73700
AADR,2/7/18,59.33,59.99,58.92,59.03,57.96,39100
AADR,2/8/18,59.09,59.49,56.43,56.62,55.6,86700
AADR,2/9/18,57,57.32,54.99,56.88,55.85,85900
AADR,2/12/18,57.44,58.65,57.44,58.39,57.33,100500
AADR,2/13/18,58.29,58.45,57.93,58.22,57.17,31900
AADR,2/14/18,58,59.92,57.95,59.81,58.73,40700
AADR,2/15/18,60.44,60.94,60.4,60.91,59.81,47200
AADR,2/16/18,60.73,61.46,60.38,60.79,59.69,55800
AADR,2/20/18,61.15,61.37,60.63,61.14,60.04,38900
AADR,2/21/18,61.37,62.13,61.2,61.2,60.09,36100
AADR,2/22/18,61.16,61.66,61.16,61.44,60.33,22900
AADR,2/23/18,61.81,62.3,61.62,62.3,61.17,38300
AADR,2/26/18,62.14,62.14,61.25,61.73,60.61,51200
AADR,2/27/18,61.49,61.49,60.64,60.79,59.69,34500
AADR,2/28/18,60.84,61.09,60.33,60.46,59.37,25200
AADR,3/1/18,60.52,60.52,58.91,59.33,58.26,57300
AADR,3/2/18,58.83,59.33,58.3,59.32,58.25,40400
AADR,3/5/18,59.14,59.71,58.83,59.67,58.59,34600
AADR,3/6/18,60.4,60.58,60.17,60.4,59.31,18200
AADR,3/7/18,60.03,60.62,59.95,60.55,59.46,24600
AADR,3/8/18,61.35,61.42,60.44,60.92,59.82,26000
AADR,3/9/18,61.44,61.88,61.26,61.79,60.67,32700
AADR,3/12/18,61.81,62.39,61.81,62.17,61.05,45500
AADR,3/13/18,62.38,62.38,61.37,61.37,60.26,46800
AADR,3/14/18,61.42,61.42,60.66,60.93,59.83,26300
AADR,3/15/18,61.25,61.25,60.75,60.89,59.79,31700
AADR,3/16/18,60.64,61.12,60.59,60.81,59.71,34100
AADR,3/19/18,60.51,60.8,59.72,60.27,59.18,37000
AADR,3/20/18,60.38,60.85,60.38,60.55,59.46,36600
AADR,3/21/18,60.5,61.01,60.39,60.85,59.75,33000
AADR,3/22/18,59.67,59.89,58.95,58.99,57.92,38900
AADR,3/23/18,58.89,58.98,58.11,58.11,57.06,31100
AADR,3/26/18,59.32,59.36,58.27,59.36,58.3,27000
AADR,3/27/18,59.37,59.45,57.91,58.09,57.05,28800
AADR,3/28/18,57.98,58.08,57.12,57.46,56.44,51100
AADR,3/29/18,57.71,59.02,57.71,58.75,57.7,19000
AADR,4/2/18,58.96,58.96,57.12,57.31,56.29,16500
AADR,4/3/18,57.55,57.97,57.52,57.86,56.83,13400
AADR,4/4/18,56.59,57.91,56.12,57.89,56.86,137200
AADR,4/5/18,58.44,58.65,58.14,58.38,57.34,20500
AADR,4/6/18,58,58.23,57.34,57.68,56.65,13800
AADR,4/9/18,58.18,58.62,57.66,57.92,56.89,26200
AADR,4/10/18,58.77,59.25,58.69,59.25,58.19,11200
AADR,4/11/18,58.85,59.67,58.85,59.39,58.33,45200
AADR,4/12/18,59.56,60.02,59.56,59.86,58.79,142000
AADR,4/13/18,60.05,60.05,59.16,59.42,58.36,15100
